iter	Passed	Remaining
261	146	413
262	147	412
263	147	411
264	147	410
265	148	409
266	148	407
267	148	406
268	149	405
269	149	404
270	149	403
271	150	402
272	150	401
273	150	399
274	151	398
275	151	397
276	151	396
277	152	395
278	152	394
279	153	393
280	154	394
281	154	393
282	154	392
283	155	391
284	155	390
285	155	389
286	156	388
287	156	387
288	156	386
289	157	385
290	157	384
291	158	383
292	158	382
293	158	381
294	159	380
295	159	378
296	159	377
297	160	376
298	160	376
299	160	375
300	161	374
301	161	373
302	161	372
303	162	371
304	162	370
305	163	369
306	163	369
307	163	368
308	164	367
309	164	366
310	164	365
311	165	364
312	165	363
313	165	362
314	166	361
315	166	360
316	166	359
317	167	358
318	167	357
319	167	356
320	168	356
321	168	355
322	169	354
323	169	353
324	169	352
325	170	351
326	170	350
327	170	350
328	171	349
329	171	348
330	171	347
331	172	346
332	172	345
333	172	344
334	173	343
335	173	343
336	173	342
337	174	341
338	174	340
339	175	339
340	175	338
341	175	337
342	175	337
343	176	336
344	176	335
345	177	334
346	177	333
347	177	333
348	178	332
349	178	331
350	178	330
351	179	329
352	179	329
353	180	328
354	180	328
355	181	327
356	181	326
357	181	325
358	181	324
359	182	324
360	182	323
361	183	322
362	183	322
363	184	321
364	184	321
365	184	320
366	185	319
367	185	318
368	185	318
369	186	317
370	186	316
371	187	315
372	187	315
373	187	314
374	188	313
375	188	312
376	188	312
377	189	311
378	189	310
379	189	309
380	190	308
381	190	308
382	190	307
383	191	306
384	191	306
385	191	305
386	192	304
387	192	304
388	193	303
389	193	302
390	193	301
391	194	301
392	194	300
393	194	299
394	195	298
395	195	298
396	195	297
397	196	296
398	196	295
399	196	295
400	197	294
401	197	293
402	197	293
403	198	292
404	198	291
405	199	291
406	199	290
407	200	290
408	200	289
409	200	288
410	201	288
411	201	287
412	201	286
413	202	286
414	202	285
415	202	284
416	203	284
417	203	283
418	203	282
419	204	281
420	204	281
421	204	280
422	205	279
423	205	278
424	205	278
425	206	277
426	206	276
427	206	276
428	207	275
429	207	274
430	207	274
431	208	273
432	208	272
433	208	272
434	209	271
435	209	270
436	209	270
437	210	269
438	210	268
439	210	268
440	211	267
441	211	267
442	211	266
443	212	265
444	212	265
445	212	264
446	213	263
447	213	263
448	213	262
449	214	262
450	214	261
451	215	260
452	215	260
453	215	259
454	216	258
455	216	258
456	217	257
457	217	257
458	217	256
459	218	256
460	218	255
461	218	254
462	219	254
463	219	253
464	219	252
465	220	252
466	220	251
467	220	251
468	221	250
469	221	249
470	221	249
471	222	248
472	222	247
473	222	247
474	223	246
475	223	246
476	223	245
477	224	244
478	224	244
479	224	243
480	225	243
481	225	242
482	225	241
483	226	241
484	226	240
485	226	240
486	227	239
487	227	238
488	227	238
489	228	237
490	228	237
491	228	236
492	229	235
493	229	235
494	230	234
495	230	234
496	230	233
497	231	232
498	231	232
499	231	231
500	232	231
501	232	230
502	233	230
503	233	229
504	233	229
505	233	228
506	234	227
507	234	227
508	234	226
509	235	226
510	235	225
511	236	225
512	236	224
513	236	223
514	237	223
515	237	222
516	238	222
517	238	221
518	238	221
519	239	220
520	239	220
521	239	219
522	240	219
523	240	218
524	241	218
525	241	217
526	241	217
527	242	216
528	242	216
529	242	215
530	243	214
531	243	214
532	244	213
533	244	213
534	244	212
535	245	212
536	245	211
537	246	211
538	246	210
539	247	210
540	247	209
541	247	209
542	248	208
543	248	208
544	248	207
545	249	207
546	249	206
547	250	206
548	250	205
549	250	205
550	251	204
551	251	204
552	251	203
553	252	203
554	252	202
555	253	202
556	253	201
557	253	201
558	254	200
559	254	200
560	255	199
561	255	199
562	255	198
563	256	197
564	256	197
565	256	196
566	257	196
567	257	195
568	257	195
569	258	194
570	258	194
571	259	193
572	259	193
573	259	192
574	260	192
575	260	191
576	261	191
577	261	190
578	261	190
579	262	190
580	262	189
581	263	189
582	263	188
583	264	188
584	264	187
585	264	187
586	265	186
587	265	186
588	265	185
589	266	185
590	266	184
591	266	183
592	267	183
593	267	183
594	268	182
595	268	182
596	268	181
597	269	181
598	269	180
599	270	180
600	270	179
601	270	179
602	271	178
603	271	178
604	272	177
605	272	177
606	272	176
607	273	176
608	273	175
609	274	175
610	274	174
611	274	174
612	275	173
613	275	173
614	276	172
615	276	172
616	276	171
617	277	171
618	277	170
619	278	170
620	278	170
621	279	169
622	279	169
623	279	168
624	280	168
625	280	167
626	280	167
627	281	166
628	281	166
629	282	165
630	282	165
631	283	164
632	283	164
633	283	163
634	284	163
635	284	162
636	285	162
637	285	162
638	285	161
639	286	161
640	286	160
641	287	160
642	287	159
643	288	159
644	288	158
645	288	158
646	289	157
647	289	157
648	290	156
649	290	156
650	290	155
651	291	155
652	291	155
653	292	154
654	292	154
655	292	153
656	293	153
657	293	152
658	293	152
659	294	151
660	294	151
661	295	150
662	295	150
663	295	149
664	296	149
665	296	148
666	296	148
667	297	147
668	297	147
669	298	146
670	298	146
671	299	145
672	299	145
673	299	145
674	300	144
675	300	144
676	301	143
677	301	143
678	301	142
679	302	142
680	302	141
681	302	141
682	303	140
683	303	140
684	304	139
685	304	139
686	304	138
687	305	138
688	305	137
689	305	137
690	306	136
691	306	136
692	307	136
693	307	135
694	308	135
695	308	134
696	309	134
697	309	133
698	309	133
699	310	132
700	310	132
701	311	132
702	311	131
703	311	131
704	312	130
705	312	130
706	313	129
707	313	129
708	313	128
709	314	128
710	314	127
711	315	127
712	315	127
713	315	126
714	316	126
715	316	125
716	317	125
717	317	124
718	317	124
719	318	123
720	318	123
721	319	122
722	319	122
723	319	121
724	320	121
725	320	120
726	320	120
727	321	120
728	321	119
729	322	119
730	322	118
731	322	118
732	323	117
733	323	117
734	324	116
735	324	116
736	324	115
737	325	115
738	325	115
739	326	114
740	326	114
741	326	113
742	327	113
743	327	112
744	328	112
745	328	111
746	328	111
747	329	110
748	329	110
749	329	109
750	330	109
751	330	109
752	331	108
753	331	108
754	331	107
755	332	107
756	332	106
757	333	106
758	333	105
759	333	105
760	334	104
761	334	104
762	335	104
763	335	103
764	335	103
765	336	102
766	336	102
767	336	101
768	337	101
769	337	100
770	338	100
771	338	100
772	339	99
773	339	99
774	340	98
775	340	98
776	341	97
777	341	97
778	341	96
779	342	96
780	342	96
781	343	95
782	343	95
783	343	94
784	344	94
785	344	93
786	344	93
787	345	92
788	345	92
789	346	92
790	346	91
791	346	91
792	347	90
793	347	90
794	348	89
795	348	89
796	348	88
797	349	88
798	349	87
799	350	87
800	350	87
801	350	86
802	351	86
803	351	85
804	351	85
805	352	84
806	352	84
807	353	83
808	353	83
809	354	83
810	354	82
811	354	82
812	355	81
813	355	81
814	356	80
815	356	80
816	356	79
817	357	79
818	357	79
819	357	78
820	358	78
821	358	77
822	359	77
823	359	76
824	359	76
825	360	75
826	360	75
827	362	75
828	362	74
829	362	74
830	363	73
831	363	73
832	363	72
833	364	72
834	364	72
835	365	71
836	365	71
837	365	70
838	366	70
839	366	69
840	367	69
841	367	68
842	367	68
843	368	68
844	368	67
845	369	67
846	369	66
847	370	66
848	370	65
849	370	65
850	371	65
851	371	64
852	372	64
853	372	63
854	372	63
855	373	62
856	373	62
857	373	61
858	374	61
859	374	61
860	375	60
861	375	60
862	376	59
863	376	59
864	376	58
865	377	58
866	377	57
867	377	57
868	378	57
869	378	56
870	379	56
871	379	55
872	379	55
873	380	54
874	380	54
875	381	53
876	381	53
877	381	53
878	382	52
879	382	52
880	383	51
881	383	51
882	383	50
883	384	50
884	384	50
885	385	49
886	385	49
887	387	48
888	387	48
889	387	47
890	388	47
891	388	47
892	389	46
893	389	46
894	389	45
895	390	45
896	390	44
897	391	44
898	391	43
899	391	43
900	392	43
901	392	42
902	392	42
903	393	41
904	393	41
905	394	40
906	394	40
907	394	39
908	395	39
909	395	39
910	395	38
911	396	38
912	396	37
913	396	37
914	397	36
915	397	36
916	398	36
917	398	35
918	398	35
919	399	34
920	399	34
921	400	33
922	400	33
923	400	32
924	401	32
925	401	32
926	402	31
927	402	31
928	402	30
929	403	30
930	403	29
931	403	29
932	404	29
933	404	28
934	405	28
935	405	27
936	405	27
937	406	26
938	406	26
939	407	25
940	407	25
941	408	25
942	408	24
943	408	24
944	409	23
945	409	23
946	410	22
947	410	22
948	411	22
949	411	21
950	411	21
951	412	20
952	412	20
953	413	19
954	413	19
955	414	19
956	414	18
957	414	18
958	415	17
959	415	17
960	416	16
961	416	16
962	417	16
963	417	15
964	418	15
965	418	14
966	419	14
967	419	13
968	419	13
969	420	12
970	420	12
971	421	12
972	421	11
973	421	11
974	422	10
975	422	10
976	423	9
977	423	9
978	424	9
979	424	8
980	424	8
981	425	7
982	425	7
983	426	6
984	426	6
985	427	6
986	427	5
987	427	5
988	428	4
989	428	4
990	429	3
991	429	3
992	430	3
993	430	2
994	431	2
995	431	1
996	432	1
997	432	0
998	433	0
999	433	0
